scrape_date,market_id,competitor,unit_size,monthly_price,promo_offer
2026-04-29,M019,CubeSmart,5x10,119,None
2026-04-30,M020,Public Storage,10x10,200,50% off
2026-01-01,M001,Extra Space,5x10,147,50% off
2026-01-02,M002,CubeSmart,10x20,199,$1 move-in
2026-01-03,M003,Extra Space,10x10,109,$1 move-in
2026-01-04,M004,Public Storage,10x20,238,$1 move-in
2026-01-05,M005,CubeSmart,10x10,230,$1 move-in
2026-01-06,M006,Extra Space,5x10,136,None
2026-01-07,M007,CubeSmart,5x10,54,None
2026-01-08,M008,Public Storage,5x5,70,$1 move-in
2026-01-09,M009,Public Storage,5x10,132,$1 move-in
2026-01-10,M010,Life Storage,10x20,54,First month free
2026-01-11,M011,Public Storage,5x5,142,First month free
2026-01-12,M012,CubeSmart,10x10,285,$1 move-in
2026-01-13,M013,CubeSmart,10x10,113,None
2026-01-14,M014,CubeSmart,5x5,155,$1 move-in
2026-01-15,M015,Life Storage,5x5,60,None
2026-01-16,M016,CubeSmart,5x5,114,First month free
2026-01-17,M017,Life Storage,10x10,250,50% off
2026-01-18,M018,Life Storage,10x10,214,None
2026-01-19,M019,CubeSmart,10x20,125,First month free
2026-01-20,M020,Public Storage,10x20,280,$1 move-in
2026-01-21,M001,CubeSmart,10x10,82,$1 move-in
2026-01-22,M002,Extra Space,5x5,212,None
2026-01-23,M003,CubeSmart,10x10,182,None
2026-01-24,M004,Extra Space,10x10,182,None
2026-01-25,M005,CubeSmart,5x10,229,None
2026-01-26,M006,Public Storage,10x10,230,$1 move-in
2026-01-27,M007,Life Storage,10x10,242,First month free
2026-01-28,M008,Extra Space,5x5,247,First month free
2026-01-29,M009,Life Storage,10x10,67,$1 move-in
2026-01-30,M010,CubeSmart,10x10,92,First month free
2026-01-31,M011,Public Storage,5x5,126,50% off
2026-02-01,M012,CubeSmart,5x10,101,First month free
2026-02-02,M013,Extra Space,10x20,81,$1 move-in
2026-02-03,M014,Extra Space,10x10,246,None
2026-02-04,M015,Life Storage,10x20,97,None
2026-02-05,M016,Extra Space,5x10,182,None
2026-02-06,M017,Public Storage,10x10,282,First month free
2026-02-07,M018,CubeSmart,5x5,171,50% off
2026-02-08,M019,Public Storage,10x20,255,None
2026-02-09,M020,Extra Space,10x20,160,50% off
2026-02-10,M001,Extra Space,10x20,96,50% off
2026-02-11,M002,Life Storage,10x10,251,None
2026-02-12,M003,Life Storage,10x20,190,50% off
2026-02-13,M004,CubeSmart,5x5,55,First month free
2026-02-14,M005,Extra Space,10x10,233,First month free
2026-02-15,M006,Public Storage,10x10,179,$1 move-in
2026-02-16,M007,CubeSmart,10x10,99,50% off
2026-02-17,M008,Extra Space,10x10,132,$1 move-in
2026-02-18,M009,Public Storage,5x10,108,50% off
2026-02-19,M010,Life Storage,10x20,87,None
2026-02-20,M011,Life Storage,5x5,193,None
2026-02-21,M012,CubeSmart,10x20,55,First month free
2026-02-22,M013,CubeSmart,5x10,203,50% off
2026-02-23,M014,Public Storage,10x10,191,50% off
2026-02-24,M015,Public Storage,10x20,89,50% off
2026-02-25,M016,CubeSmart,5x5,254,$1 move-in
2026-02-26,M017,CubeSmart,5x5,231,None
2026-02-27,M018,Extra Space,5x5,186,First month free
2026-02-28,M019,Life Storage,5x10,184,50% off
2026-03-01,M020,Life Storage,5x5,96,50% off
2026-03-02,M001,Extra Space,10x20,263,None
2026-03-03,M002,Life Storage,5x5,131,None
2026-03-04,M003,Life Storage,10x20,70,First month free
2026-03-05,M004,CubeSmart,10x20,242,$1 move-in
2026-03-06,M005,Life Storage,10x10,122,None
2026-03-07,M006,Life Storage,5x5,88,First month free
2026-03-08,M007,CubeSmart,5x10,150,None
2026-03-09,M008,Extra Space,5x10,69,$1 move-in
2026-03-10,M009,Life Storage,5x10,269,First month free
2026-03-11,M010,Extra Space,5x5,267,$1 move-in
2026-03-12,M011,CubeSmart,10x20,50,First month free
2026-03-13,M012,Public Storage,5x10,280,$1 move-in
2026-03-14,M013,CubeSmart,10x10,210,50% off
2026-03-15,M014,Public Storage,5x10,171,None
2026-03-16,M015,CubeSmart,5x5,238,$1 move-in
2026-03-17,M016,Public Storage,10x10,80,50% off
2026-03-18,M017,Extra Space,10x20,115,None
2026-03-19,M018,CubeSmart,10x20,221,None
2026-03-20,M019,CubeSmart,10x20,191,50% off
2026-03-21,M020,Public Storage,5x5,277,None
2026-03-22,M001,CubeSmart,5x10,220,None
2026-03-23,M002,CubeSmart,10x20,166,50% off
2026-03-24,M003,Extra Space,10x20,259,50% off
2026-03-25,M004,Public Storage,10x20,212,50% off
2026-03-26,M005,Life Storage,10x10,222,50% off
2026-03-27,M006,Life Storage,5x10,208,None
2026-03-28,M007,Extra Space,5x5,76,$1 move-in
2026-03-29,M008,Life Storage,5x5,117,50% off
2026-03-30,M009,CubeSmart,10x10,160,First month free
2026-03-31,M010,CubeSmart,10x20,152,None
2026-04-01,M011,Extra Space,5x10,181,50% off
2026-04-02,M012,Extra Space,5x5,271,First month free
2026-04-03,M013,Life Storage,5x5,59,None
2026-04-04,M014,Life Storage,10x10,43,50% off
2026-04-05,M015,Public Storage,10x20,183,$1 move-in
2026-04-06,M016,CubeSmart,10x20,148,None
2026-04-07,M017,Extra Space,5x5,71,50% off
2026-04-08,M018,Extra Space,5x5,54,$1 move-in
2026-04-09,M019,Extra Space,10x20,132,None
2026-04-10,M020,CubeSmart,10x10,285,First month free
2026-04-11,M001,CubeSmart,5x10,116,50% off
2026-04-12,M002,Public Storage,10x10,132,$1 move-in
2026-04-13,M003,Life Storage,5x10,164,None
2026-04-14,M004,Extra Space,10x10,199,First month free
2026-04-15,M005,CubeSmart,10x10,274,First month free
2026-04-16,M006,CubeSmart,10x20,140,First month free
2026-04-17,M007,CubeSmart,5x10,150,$1 move-in
2026-04-18,M008,Public Storage,10x10,254,None
2026-04-19,M009,Public Storage,10x10,178,None
2026-04-20,M010,Life Storage,5x5,238,None
2026-04-21,M011,CubeSmart,10x10,75,None
2026-04-22,M012,Public Storage,5x10,71,$1 move-in
2026-04-23,M013,Extra Space,10x10,141,$1 move-in
2026-04-24,M014,Public Storage,5x5,284,$1 move-in
2026-04-25,M015,Life Storage,5x5,184,$1 move-in
2026-04-26,M016,Public Storage,5x10,151,$1 move-in
2026-04-27,M017,Extra Space,5x10,64,None
2026-04-28,M018,CubeSmart,5x5,219,First month free
2026-04-29,M019,Extra Space,5x10,129,None
2026-04-30,M020,Life Storage,10x10,281,None
2026-01-01,M001,Public Storage,5x10,64,$1 move-in
2026-01-02,M002,Extra Space,5x10,207,None
2026-01-03,M003,Life Storage,5x5,96,50% off
2026-01-04,M004,Extra Space,10x20,170,First month free
2026-01-05,M005,Public Storage,5x5,123,First month free
2026-01-06,M006,Life Storage,5x10,277,None
2026-01-07,M007,Life Storage,5x5,205,$1 move-in
2026-01-08,M008,CubeSmart,5x5,82,50% off
2026-01-09,M009,Public Storage,10x20,223,First month free
2026-01-10,M010,Extra Space,5x5,220,50% off
2026-01-11,M011,Extra Space,10x20,152,50% off
2026-01-12,M012,CubeSmart,5x5,230,None
2026-01-13,M013,Public Storage,10x20,242,50% off
2026-01-14,M014,Extra Space,5x10,217,$1 move-in
2026-01-15,M015,CubeSmart,10x10,92,First month free
2026-01-16,M016,Life Storage,5x5,181,First month free
2026-01-17,M017,Public Storage,10x20,91,None
2026-01-18,M018,Public Storage,10x10,238,$1 move-in
2026-01-19,M019,Public Storage,10x10,282,$1 move-in
2026-01-20,M020,Public Storage,5x10,223,First month free
2026-01-21,M001,Extra Space,5x10,99,50% off
2026-01-22,M002,CubeSmart,5x10,185,50% off
2026-01-23,M003,Extra Space,10x20,232,50% off
2026-01-24,M004,CubeSmart,10x10,273,$1 move-in
2026-01-25,M005,Life Storage,10x20,166,50% off
2026-01-26,M006,CubeSmart,10x10,272,None
2026-01-27,M007,Public Storage,5x5,80,$1 move-in
2026-01-28,M008,CubeSmart,10x10,262,First month free
2026-01-29,M009,CubeSmart,5x10,147,None
2026-01-30,M010,Public Storage,5x10,180,First month free
2026-01-31,M011,Public Storage,5x5,236,50% off
2026-02-01,M012,CubeSmart,5x10,271,First month free
2026-02-02,M013,Extra Space,10x10,238,$1 move-in
2026-02-03,M014,Life Storage,5x10,183,50% off
2026-02-04,M015,Public Storage,10x10,287,None
2026-02-05,M016,CubeSmart,5x10,183,50% off
2026-02-06,M017,Life Storage,10x20,130,None
2026-02-07,M018,Life Storage,10x10,49,50% off
2026-02-08,M019,Extra Space,5x5,122,None
2026-02-09,M020,Public Storage,10x10,62,50% off
2026-02-10,M001,Extra Space,5x10,132,50% off
2026-02-11,M002,Extra Space,5x10,173,$1 move-in
2026-02-12,M003,CubeSmart,10x10,74,50% off
2026-02-13,M004,Public Storage,5x5,47,50% off
2026-02-14,M005,Public Storage,10x10,78,None
2026-02-15,M006,CubeSmart,5x5,229,None
2026-02-16,M007,Public Storage,10x20,66,$1 move-in
2026-02-17,M008,Public Storage,5x5,245,50% off
2026-02-18,M009,Public Storage,5x5,203,None
2026-02-19,M010,Public Storage,10x10,50,First month free
2026-02-20,M011,Extra Space,5x5,250,None
2026-02-21,M012,Extra Space,5x5,130,$1 move-in
2026-02-22,M013,Public Storage,10x10,51,50% off
2026-02-23,M014,Public Storage,10x10,265,First month free
2026-02-24,M015,Public Storage,10x20,153,First month free
2026-02-25,M016,Life Storage,5x10,159,First month free
2026-02-26,M017,Extra Space,10x10,96,First month free
2026-02-27,M018,Life Storage,10x10,210,First month free
2026-02-28,M019,Public Storage,5x5,55,$1 move-in
2026-03-01,M020,Public Storage,10x10,190,$1 move-in
2026-03-02,M001,Life Storage,10x20,148,$1 move-in
2026-03-03,M002,Life Storage,10x20,47,50% off
2026-03-04,M003,Life Storage,10x10,135,$1 move-in
2026-03-05,M004,CubeSmart,10x10,104,50% off
2026-03-06,M005,Life Storage,5x5,237,$1 move-in
2026-03-07,M006,Public Storage,5x10,159,None
2026-03-08,M007,Life Storage,5x10,122,$1 move-in
2026-03-09,M008,Life Storage,5x5,203,50% off
2026-03-10,M009,CubeSmart,5x10,254,None
2026-03-11,M010,Life Storage,10x20,55,50% off
2026-03-12,M011,CubeSmart,10x20,168,50% off
2026-03-13,M012,Public Storage,5x10,105,$1 move-in
2026-03-14,M013,Life Storage,10x20,95,$1 move-in
2026-03-15,M014,Public Storage,5x5,239,$1 move-in
2026-03-16,M015,CubeSmart,5x10,254,50% off
2026-03-17,M016,Life Storage,10x10,121,None
2026-03-18,M017,Life Storage,10x20,288,None
2026-03-19,M018,Extra Space,5x10,124,First month free
2026-03-20,M019,Public Storage,10x10,73,50% off
2026-03-21,M020,Extra Space,5x5,160,$1 move-in
2026-03-22,M001,Extra Space,10x20,162,None
2026-03-23,M002,Public Storage,10x20,148,First month free
2026-03-24,M003,Public Storage,10x20,164,50% off
2026-03-25,M004,Public Storage,5x10,113,50% off
2026-03-26,M005,Public Storage,10x20,205,None
2026-03-27,M006,CubeSmart,5x5,186,None
2026-03-28,M007,Life Storage,10x10,74,50% off
2026-03-29,M008,Extra Space,10x20,241,None
2026-03-30,M009,Extra Space,5x5,227,First month free
2026-03-31,M010,Life Storage,10x20,176,$1 move-in
2026-04-01,M011,Extra Space,10x10,220,$1 move-in
2026-04-02,M012,CubeSmart,5x5,76,$1 move-in
2026-04-03,M013,Life Storage,10x10,241,None
2026-04-04,M014,Extra Space,5x5,268,50% off
2026-04-05,M015,Public Storage,5x5,61,First month free
2026-04-06,M016,CubeSmart,10x20,44,None
2026-04-07,M017,Life Storage,5x10,109,First month free
2026-04-08,M018,Life Storage,5x5,214,First month free
2026-04-09,M019,Extra Space,5x10,205,$1 move-in
2026-04-10,M020,Public Storage,10x10,124,None
2026-04-11,M001,Extra Space,10x10,172,$1 move-in
2026-04-12,M002,Life Storage,5x5,250,50% off
2026-04-13,M003,Life Storage,10x10,83,$1 move-in
2026-04-14,M004,Public Storage,10x20,229,First month free
2026-04-15,M005,CubeSmart,5x5,158,$1 move-in
2026-04-16,M006,CubeSmart,5x10,249,First month free
2026-04-17,M007,Extra Space,5x5,61,None
2026-04-18,M008,CubeSmart,5x5,101,None
2026-04-19,M009,Life Storage,10x10,58,$1 move-in
2026-04-20,M010,Life Storage,5x10,105,First month free
2026-04-21,M011,Extra Space,10x20,99,None
2026-04-22,M012,Life Storage,5x5,191,First month free
2026-04-23,M013,Public Storage,5x10,266,First month free
2026-04-24,M014,Extra Space,10x10,119,50% off
2026-04-25,M015,CubeSmart,5x10,135,First month free
2026-04-26,M016,CubeSmart,5x5,69,50% off
2026-04-27,M017,Extra Space,10x10,239,$1 move-in
2026-04-28,M018,CubeSmart,5x10,150,None
2026-04-29,M019,Public Storage,10x20,226,50% off
2026-04-30,M020,Life Storage,5x10,288,None
2026-01-01,M001,Public Storage,5x5,112,50% off
2026-01-02,M002,CubeSmart,10x20,251,$1 move-in
2026-01-03,M003,Life Storage,5x10,191,None
2026-01-04,M004,CubeSmart,5x10,61,None
2026-01-05,M005,CubeSmart,10x10,101,$1 move-in
2026-01-06,M006,Public Storage,10x10,60,First month free
2026-01-07,M007,Public Storage,10x10,246,$1 move-in
2026-01-08,M008,CubeSmart,10x20,109,First month free
2026-01-09,M009,Life Storage,10x10,148,First month free
2026-01-10,M010,Extra Space,10x20,181,50% off
2026-01-11,M011,Life Storage,10x20,152,$1 move-in
2026-01-12,M012,Life Storage,10x20,87,None
2026-01-13,M013,Life Storage,10x10,56,$1 move-in
2026-01-14,M014,Life Storage,10x10,97,50% off
2026-01-15,M015,Life Storage,10x20,99,None
2026-01-16,M016,Public Storage,5x5,204,$1 move-in
2026-01-17,M017,CubeSmart,5x10,124,None
2026-01-18,M018,Public Storage,5x10,283,None
2026-01-19,M019,CubeSmart,5x10,100,50% off
2026-01-20,M020,Public Storage,5x5,127,$1 move-in
2026-01-21,M001,Extra Space,5x10,52,None
2026-01-22,M002,Public Storage,5x10,127,$1 move-in
2026-01-23,M003,CubeSmart,10x10,131,First month free
2026-01-24,M004,CubeSmart,5x5,109,$1 move-in
2026-01-25,M005,Life Storage,5x5,68,$1 move-in
2026-01-26,M006,CubeSmart,10x20,287,$1 move-in
2026-01-27,M007,Public Storage,10x20,272,50% off
2026-01-28,M008,Life Storage,5x10,136,$1 move-in
2026-01-29,M009,Extra Space,5x10,77,First month free
2026-01-30,M010,Extra Space,10x10,114,First month free
2026-01-31,M011,CubeSmart,5x10,103,50% off
2026-02-01,M012,Life Storage,5x10,72,None
2026-02-02,M013,Extra Space,10x20,46,$1 move-in
2026-02-03,M014,Extra Space,5x10,265,First month free
2026-02-04,M015,Life Storage,5x5,78,50% off
2026-02-05,M016,Extra Space,10x20,287,$1 move-in
2026-02-06,M017,CubeSmart,5x5,149,First month free
2026-02-07,M018,CubeSmart,5x5,117,First month free
2026-02-08,M019,Public Storage,5x10,183,$1 move-in
2026-02-09,M020,Public Storage,10x20,69,$1 move-in
2026-02-10,M001,Public Storage,5x10,157,$1 move-in
2026-02-11,M002,CubeSmart,10x10,138,None
2026-02-12,M003,Extra Space,5x5,74,First month free
2026-02-13,M004,Life Storage,10x10,233,None
2026-02-14,M005,Extra Space,5x5,77,$1 move-in
2026-02-15,M006,CubeSmart,5x5,44,First month free
2026-02-16,M007,CubeSmart,10x10,204,First month free
2026-02-17,M008,Life Storage,5x5,48,First month free
2026-02-18,M009,Public Storage,5x10,287,$1 move-in
2026-02-19,M010,Extra Space,10x20,173,$1 move-in
2026-02-20,M011,Public Storage,10x20,233,First month free
2026-02-21,M012,Public Storage,10x20,94,None
2026-02-22,M013,Life Storage,10x10,196,None
2026-02-23,M014,Public Storage,5x10,147,First month free
2026-02-24,M015,Extra Space,10x10,155,50% off
2026-02-25,M016,Extra Space,10x20,177,None
2026-02-26,M017,CubeSmart,10x20,111,First month free
2026-02-27,M018,Extra Space,10x20,238,First month free
2026-02-28,M019,Life Storage,10x10,191,$1 move-in
2026-03-01,M020,CubeSmart,10x20,210,$1 move-in
2026-03-02,M001,CubeSmart,5x10,138,First month free
2026-03-03,M002,Life Storage,10x10,281,50% off
2026-03-04,M003,CubeSmart,10x10,185,None
2026-03-05,M004,Life Storage,5x10,103,$1 move-in
2026-03-06,M005,Public Storage,5x5,79,50% off
2026-03-07,M006,Life Storage,10x20,51,First month free
2026-03-08,M007,Extra Space,10x10,238,$1 move-in
2026-03-09,M008,Life Storage,10x10,152,$1 move-in
2026-03-10,M009,Public Storage,10x20,61,50% off
2026-03-11,M010,Public Storage,5x10,149,None
2026-03-12,M011,Public Storage,10x20,106,50% off
2026-03-13,M012,Public Storage,5x10,188,$1 move-in
2026-03-14,M013,Extra Space,5x10,183,$1 move-in
2026-03-15,M014,CubeSmart,10x10,165,$1 move-in
2026-03-16,M015,Life Storage,10x10,80,50% off
2026-03-17,M016,Public Storage,10x20,208,$1 move-in
2026-03-18,M017,Public Storage,10x10,160,$1 move-in
2026-03-19,M018,Life Storage,5x10,48,$1 move-in
2026-03-20,M019,Public Storage,10x20,136,First month free
2026-03-21,M020,Life Storage,5x10,271,$1 move-in
2026-03-22,M001,Life Storage,5x10,202,None
2026-03-23,M002,Extra Space,5x10,246,$1 move-in
2026-03-24,M003,CubeSmart,10x10,76,$1 move-in
2026-03-25,M004,Extra Space,10x20,141,$1 move-in
2026-03-26,M005,Life Storage,5x5,167,$1 move-in
2026-03-27,M006,Life Storage,5x10,119,50% off
2026-03-28,M007,Public Storage,10x10,158,50% off
2026-03-29,M008,CubeSmart,5x5,166,None
2026-03-30,M009,CubeSmart,10x20,195,First month free
2026-03-31,M010,Public Storage,5x10,52,First month free
2026-04-01,M011,Life Storage,10x10,249,First month free
2026-04-02,M012,CubeSmart,5x10,183,None
2026-04-03,M013,Extra Space,5x10,101,None
2026-04-04,M014,Public Storage,10x20,111,First month free
2026-04-05,M015,Extra Space,10x10,211,First month free
2026-04-06,M016,Life Storage,5x5,152,$1 move-in
2026-04-07,M017,Public Storage,10x20,259,First month free
2026-04-08,M018,Extra Space,5x5,182,First month free
2026-04-09,M019,Extra Space,10x10,286,None
2026-04-10,M020,CubeSmart,5x5,46,$1 move-in
2026-04-11,M001,Life Storage,10x20,258,50% off
2026-04-12,M002,CubeSmart,10x10,112,First month free
2026-04-13,M003,Extra Space,5x5,247,50% off
2026-04-14,M004,Life Storage,10x10,236,None
2026-04-15,M005,Extra Space,10x20,275,First month free
2026-04-16,M006,Extra Space,10x20,94,First month free
2026-04-17,M007,Life Storage,5x5,280,None
2026-04-18,M008,Extra Space,5x5,153,First month free
2026-04-19,M009,Life Storage,5x10,230,None
2026-04-20,M010,CubeSmart,10x10,63,50% off
2026-04-21,M011,CubeSmart,5x10,130,None
2026-04-22,M012,Public Storage,5x5,150,First month free
2026-04-23,M013,Public Storage,10x20,163,None
2026-04-24,M014,Extra Space,10x10,85,First month free
2026-04-25,M015,Public Storage,5x5,234,$1 move-in
2026-04-26,M016,Public Storage,5x5,163,$1 move-in
2026-04-27,M017,Extra Space,10x20,137,First month free
2026-04-28,M018,CubeSmart,10x20,247,None
2026-04-29,M019,CubeSmart,5x5,126,First month free
2026-04-30,M020,CubeSmart,10x10,93,$1 move-in
2026-01-01,M001,Public Storage,10x10,122,First month free
2026-01-02,M002,Extra Space,10x20,54,$1 move-in
2026-01-03,M003,Public Storage,5x5,62,$1 move-in
2026-01-04,M004,CubeSmart,10x20,198,$1 move-in
2026-01-05,M005,Public Storage,10x10,136,First month free
2026-01-06,M006,Public Storage,5x10,54,None
2026-01-07,M007,Life Storage,10x20,169,50% off
2026-01-08,M008,Life Storage,10x20,237,50% off
2026-01-09,M009,Public Storage,5x5,138,50% off
2026-01-10,M010,CubeSmart,5x10,243,First month free
2026-01-11,M011,Public Storage,10x10,86,50% off
2026-01-12,M012,Life Storage,10x20,108,None
2026-01-13,M013,Life Storage,5x5,168,50% off
2026-01-14,M014,Extra Space,10x10,208,$1 move-in
2026-01-15,M015,Life Storage,5x10,101,None
2026-01-16,M016,Life Storage,10x20,232,First month free
2026-01-17,M017,Public Storage,5x10,235,First month free
2026-01-18,M018,Life Storage,5x10,251,First month free
2026-01-19,M019,Public Storage,5x10,43,50% off
2026-01-20,M020,Life Storage,10x20,210,None
2026-01-21,M001,CubeSmart,5x5,211,50% off
2026-01-22,M002,Life Storage,10x20,47,50% off
2026-01-23,M003,Extra Space,5x5,171,$1 move-in
2026-01-24,M004,Extra Space,5x5,197,50% off
2026-01-25,M005,Life Storage,5x10,220,First month free
2026-01-26,M006,Public Storage,10x20,265,50% off
2026-01-27,M007,Public Storage,5x5,75,50% off
2026-01-28,M008,Public Storage,5x10,53,First month free
2026-01-29,M009,Public Storage,10x20,278,$1 move-in
2026-01-30,M010,CubeSmart,5x10,238,$1 move-in
2026-01-31,M011,Extra Space,5x5,46,None
2026-02-01,M012,Life Storage,10x10,223,First month free
2026-02-02,M013,Extra Space,10x20,187,None
2026-02-03,M014,CubeSmart,5x5,77,First month free
2026-02-04,M015,Life Storage,10x10,235,50% off
2026-02-05,M016,Extra Space,10x20,147,$1 move-in
2026-02-06,M017,Public Storage,5x5,169,First month free
2026-02-07,M018,Public Storage,5x10,66,$1 move-in
2026-02-08,M019,Public Storage,5x5,44,$1 move-in
2026-02-09,M020,Life Storage,10x20,127,$1 move-in
